C:\Users\Admin\AppData\Local\Temporary Projects\Calculator\bin\Debug\Calculator.exe
C:\Users\Admin\AppData\Local\Temporary Projects\Calculator\bin\Debug\Calculator.pdb
C:\Users\Admin\AppData\Local\Temporary Projects\Calculator\bin\Debug\Calculator.xml
C:\Users\Admin\AppData\Local\Temporary Projects\Calculator\obj\x86\Debug\Calculator.Form1.resources
C:\Users\Admin\AppData\Local\Temporary Projects\Calculator\obj\x86\Debug\Calculator.Resources.resources
C:\Users\Admin\AppData\Local\Temporary Projects\Calculator\obj\x86\Debug\Calculator.vbproj.GenerateResource.Cache
C:\Users\Admin\AppData\Local\Temporary Projects\Calculator\obj\x86\Debug\Calculator.exe
C:\Users\Admin\AppData\Local\Temporary Projects\Calculator\obj\x86\Debug\Calculator.xml
C:\Users\Admin\AppData\Local\Temporary Projects\Calculator\obj\x86\Debug\Calculator.pdb
C:\Users\Admin\documents\visual studio 2010\Projects\Calculator\Calculator\obj\x86\Debug\Calculator.exe
C:\Users\Admin\documents\visual studio 2010\Projects\Calculator\Calculator\obj\x86\Debug\Calculator.xml
C:\Users\Admin\documents\visual studio 2010\Projects\Calculator\Calculator\obj\x86\Debug\Calculator.pdb
C:\Users\Admin\documents\visual studio 2010\Projects\Calculator\Calculator\bin\Debug\Calculator.exe
C:\Users\Admin\documents\visual studio 2010\Projects\Calculator\Calculator\bin\Debug\Calculator.pdb
C:\Users\Admin\documents\visual studio 2010\Projects\Calculator\Calculator\bin\Debug\Calculator.xml
C:\Users\Admin\documents\visual studio 2010\Projects\Calculator\Calculator\obj\x86\Debug\Calculator.Form1.resources
C:\Users\Admin\documents\visual studio 2010\Projects\Calculator\Calculator\obj\x86\Debug\Calculator.Resources.resources
C:\Users\Admin\documents\visual studio 2010\Projects\Calculator\Calculator\obj\x86\Debug\Calculator.vbproj.GenerateResource.Cache
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\Calculator\Calculator\obj\x86\Debug\Calculator.exe
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\Calculator\Calculator\obj\x86\Debug\Calculator.xml
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\Calculator\Calculator\obj\x86\Debug\Calculator.pdb
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\Calculator\Calculator\bin\Debug\Calculator.exe
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\Calculator\Calculator\bin\Debug\Calculator.pdb
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\Calculator\Calculator\bin\Debug\Calculator.xml
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\Calculator\Calculator\obj\x86\Debug\Calculator.Form1.resources
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\Calculator\Calculator\obj\x86\Debug\Calculator.Resources.resources
C:\Users\Admin\OneDrive\Documents\Visual Studio 2010\Projects\Calculator\Calculator\obj\x86\Debug\Calculator.vbproj.GenerateResource.Cache
